 Jeremy Wilkens Insurance ,"  Jeremy Wilkens Insurance  7800 Fred Waring Drive, Ste. 104  Palm Desert, California USA ","", 760-772-1907,""," This insurance agency is by far the worst I have run across.  Initially, when they are seeking your money/account, they are all smiles and helpful, but when the time comes for a claim and you call to inquire about coverage, they'll tell you more about what is not covered than anything else.  And the attitude of helpfulness will be gone!!  All of a sudden Karla and Michelle (who work in the office) will develop a snotty attitude, and if you complain, then they transfer you to Jeremy Wilkens, who has an even snottier attitude.At one point, I had four homes and three cars insured by this company, but I have since cancelled all and transferred to another company.  If you are unfortunate enough to be considering using this agent, make sure you completely read every policy for all exclusions (Jeremy Wilkins is big on exclusions) and do not expect help if in fact you ever have to file a claim. ",  Insurance Agencies 
 American Family Newberg ,"  American Family Newberg  2855 Hayes St Ste 102 Newberg, Oregon U.S.A. ","", 503-5541229,"American Family Newberg Rip off!  High cost, crap service, over billing? Newberg Oregon","										According to my records my family and I have over paid Am Fam this last year by 2 payments, however every month I get a passed due notice.  I believe this company has been ripping my family off for years.  Unfortunately it's too hard to switch companies. Ann is rude and is NEVER helpful.  The 20 peices of junk mail from them every month is enough to make you freak out!Mommyof2somewhere, OregonU.S.A.									",  Insurance Agencies 
 Farmers Insurance ,"  Farmers Insurance  2 Wells Ave Newton, Ma Los Angeles, California U.S.A. ","", 800-3266400,Farmers Insurance Charged me insurance after I cancelled Los Angeles california,"										I had cancelled my insurance, and still got billed which in turn ended up in collections with ccs. There are so many with this problem, how can we unite and get all our money back....this is fraud.Cresse r.whittier, CaliforniaU.S.A.									",  Insurance Agencies 
 Affinity Health Assoc - Association Healthcare Benefits - NBHA -  MEDPLAN ,"  Affinity Health Assoc - Association Healthcare Benefits - NBHA -  MEDPLAN  141 Ganttown Road, Suite D Turnersville, New Jersey U.S.A. ","", 856-374-1599,"Affinity Health Association - National Benefits Healthcare Assistance - NBHA - MEDPLAN - National Alliance for Associations - Association Healthcare - American REsource Management Association USMEDPLAN - Consumer Alliance USA  -  CAUSA unpaid claims, unsoclicited faxes for cheap health Ins refuses to give out address Turnersville New Jersey","										In March of 08, I received unsolicted faxes from Affinity Health Assoc, and untitled faxes advertising cheap health insurance.  The number for the unnamed fax  was 1-877-272-4802....When I contacted this company they said they offered low cost health insurance plan that included an array of medical services, including hx and dr. visits. They faxed me an enrollmen form from Affinity Health Insurance.  I enrolled for an individual policy for 188.00/ plus the association fee of 125.00.  I then received a call from Colorado Bankes Insurance to enroll in term life/major medical...I completed this form as well.  They assured me I would received my packedt in the mail...it was several weeks later than I received a packedt in a booklet labled USMEDPLAN Assoc. Benefits...When I tried to fill a claim for a Dr. Visit in June, My Dr. office was unable to fax their info to them...I was then contacted a person by the name of Charles Dennis of MJK consultants regarding filing the claim with Doctors Advocacy Program.  I was sent claim form preprinted with NBHA as the Grp or Assoc. Name...I recently tried to file a claim of ems and emergency room services.....When I called to get an address, the individual said she did not have the address for the insurance company and referred me to the claims office at 1-800-376-8883, who I called and requested a claim form to be sent to the hospital and myself...I never received it....Now, I'm stuck with a $3,0000 emergency room bill, and a 900.00 ems bill and the hospital cannot reach these guys....So, I got sucked into this also and would like to know how I can either get these people to pay for the claims or get my money refunded.....when I called the customer service # on my card, they answered the phone as ""Claims and Benefits Management""....I reported the problem, but they were unable or unwilling to give me an address or company name....They said I should be getting a new packet....I reported that they had also EFT'd an unauthroized amount out of my bank account in the sum of $196.00, vs the 155.00 the used to extract...I was immediately given a fax number to cancel the policy and request a refund, but she refused to give out the name of a company the fax number belonged to...that number is 909-287-0768.....I am faxing them today to cancel the policy and emailed my bank to stop the EFT from these guys.....Has anyone filed a suit against this fraudulent association for damages?  If so, please respond to this report..SallyTallahassee, FloridaU.S.A.									",  Insurance Agencies 
 Javelinmarketing.com ,"  Javelinmarketing.com  1647 Willow Pass Road #164| Concord, California U.S.A. ","", 866-452.8354,Javelin - Javelinmarketing.com Another misleading lead company for annuity market Concord California,"										They charged me over $900 for leads that were not interested in financial planning/annuities or investments. I tried several times to get a refund and was told no.I made three calls to correct the charges and cancel the service. They kept charging my cc until I got my cc company to stop them. I was extremely unhappy and feel they were very misleading as to the prospects interest. I found many of them to be flat out bogus.Buyer/agents and planners be aware of this group also goes by the name of senior leads.JohnbAustin, TexasU.S.A.									",  Insurance Agencies 
 Fox Morgan Insurance Agency ,"  Fox Morgan Insurance Agency  7200 NW 19th St. #200 Miami, Florida U.S.A. ","", 786-363-3300,"Fox Morgan Insurance Agency - Northern Capital Insurance They have unlicensed agents selling insurance, the manager is unlicensed, they are sexists and racists. Miami Florida","										Fox Morgan Insurance Agency is owned by Northern Capital Insurance Company, but they refuse to disclose that because Fox Morgan is about to be shut down because of all the unlicensed agents that they have working at the office.  The manager is also unlicensed and a lesbian that fired all the men working there so she can have her pick of the litter.  Once the state shuts down Fox Morgan for having all of their agents selling while being unlicensed and the branch manager unlicensed then Northern Capital Insurance (a homeowner's insurance company) will be fined out the wazzuu for not disclosing that they own Fox Morgan Agency and have allowed numerous transactions to be conducted by unlicensed agents.   Can you believe an INSURANCE COMPANY NOT AGENCY BUT COMPANY is allowing it's agents to sell while unlicensed and have a manager that is not only racist and sexist but unlicensed as well.  All of the quality licensed agents have departed Fox Morgan prior to the state investigation,  but the unlicensed skanks that Isabell likes to lick remain.RalphyHialeah, FloridaU.S.A.									",  Insurance Agencies 
 Annuity Agents ,"  Annuity Agents  370 S. Lowe Ave Suite A215 Cooksville, Tennessee U.S.A. ","", 888-224-3265,"Annuity Agents Total deception from lead qualification to website to lie to seniors when setting so called appointment. Absolutely the most unprofessional scamming lead generation firm still business. AHd 25 leads and NOT 1 was ligit. When arriving at appointment prospects literally yelled at me for coming. 100% con job from AAI-David, Zack, Janet Cooksville TN","										This is by far the diceptive lead compant I have ever been associated with. Website testimonials are fake, lead qualification is totally untrue. When going on appointment people had no idea I was coming or why. AAI lied to people on why we were coming. They actually mande leads actually 200 miles from my office and the poeple were not their. I had people they sent apointments with actually call and file complaints because they were lied to. 80% of them has agreed to submit written comfirmation they were ""fast talked"".  When trying to express my dissatisfaction they blamed me for being negative.   I have turned them into the department of Financial services in Florida and Ohio Department of Insurance.Bob lParrish, FloridaU.S.A.									",  Insurance Agencies 
" Annuity Agents, Inc.- David Morgan, Janet, Zack ","  Annuity Agents, Inc.- David Morgan, Janet, Zack  370 S. Lowe Ave Suite A215 Cookeville, Tennessee U.S.A. ","", 888-224-3265,"Annuity Agents, Inc. - David Morgan, Janet, Zack Pre-set appointments: People have no idea who you are and why you are there. Cookeville Tennessee","										David Morgan is very helpful when setting you up for the initial payment and getting the ""contract"" taken care of to start the appointments.  After that, as stated in other Rip-Off Reports, he blames you for being negative when you ask why people are not home or wondering why you are at their doorstep.In regards to how the appointments are set, I have a few theories that are concurrent with other Rip-Off Reports:1) People are ""fast-talked"" and just say OK to get them off the phone.2) Old folks are confused when the caller says ""Someone will drop by to have you sign something.""3) They simply call from any old list bought from a poor quality list broker.I apologized to one prospect and asked her what exactly the person said to her on the phone.  She said they called andstated that they worked for a number of different investment companies and that someone would be by to have her sign a paper, to which she did not agree.  Nevetheless, I received an appointment in my e-mail box:""Your appointment has been scheduled for 5:30PM. We identified the asset as an IRA. He would like to see what new options are available toward his investment that could be beneficial to him.""She mentioned that all assets were with another firm and they needed no review whatsoever. I have over 15 similar comment logs and all appointment ""confirmations"" saved for evidence and record-keeping, if anyone wants specific and consistent results of my wasted time and gas. So far, there has been 1 appointment that I accepted as ""good"" because the guy (very confused) allowed me to come in and go over his investments just to be nice I believe.As with other reports, they never offer a full refund, only more bad appointments because that is what the ""contract"" says.  How long can that go on? I cannot even get a phone call back from Janet (a real specimen), Zack, or David Morgan.  I have also literally been hung up on by David Morgan, when they promise the best service possible on their web page.If there is a group of agents that would like to go to their Cookeville office to take a ""tour"" of their office, I would be glad to discuss that.There are quite a few reports surfacing lately and, against what David Morgan will say, they have not tried to be helpful or give me the time of day for a real refund.ProducerMultiple Cities, VirginiaU.S.A.									",  Insurance Agencies 
 Mike Mullen -  Allstate Insurance Agent ,"  Mike Mullen -  Allstate Insurance Agent  Lakeside Office Park Suite 305 Southhampton, Pennsylvania U.S.A. ","", 215-364 -7600,Mike Mullen - Allstate Insurance Agent You might be in good hands with Allstate but not Mike Mullen! Southhampton Pennsylvania,"										August 27, 2008 I contacted an insurance agent by the name of Mike Mullen in regards to having a few vehicles insured. I started off by having just one vehicle insured to see how he operated, well everything seemed to be going ok so I had Mike insure me with business, workers comp, and cargo insurance as well. I initially recieved a quote for $2800.00 dollars. That was fine. September I bought 4 for more vehicles for my business and decieded to have these insured also but with less limits than the bigger truck I own because I do different work these vehicles that dont require as much insurance. Mike's office insured me without a problem except they forgot to mention that I would have to drop an additional 20% down payment on the total premium combined for all these vehiclesthe following. Nor did he mention that all my vehicles would carry the same coverage. Now I have dealt with other insurance companies in the past where you could add the vehicles with the only result being that you pay whatever difference in your monthly payments. Long and behold this was not the intentions of Mike Mullen! Back to the beginning, The $2800.00 was to be paid on September 28th, 2008 in which it was. The following week Mike decieded to automatically withdrawl $2000.00 from my checking account without my consent nor ever recieving a bill for the new vehicles I added, when I caught it I called Mike and he said that it was a done deal, I couldn't get my money back. I did though only by calling Allstate cooprate in regards to his behavior.October 28th I get a bill from Mike Mullen for the amount of $6800.00 for the vehicles I added. I was outraged!! After recieving the bill I contacted Mike and that's when he decieded to inform me of his method of doing business, which was new to me after dealing with Progressive which I regret leaving!Now for all this insurance you would think I would have all the coverage in the world. Wrong!!!!!!!October 24th 2008 Mike ammended my policy by adding Non Owned Autio coverage to my policy without my knowledge which was another charge of $128.00 per vehicle. During the week of October 26th 2008, I placed one of my vehicles in the shop for repairs. Just my luck the shop went up in flames but to add insult to injury I find out that the shop never had a lick of insurance and Allstate denied my claim of loss. My agent once again failed to explain that Non owned auto coverage which only extends full coverage to vehicles I rent or borrow but not my own vehicles.!!! Crazy right...Saga continues.... Now we are up to Dec. 1st 2008, I called Mike Mullen to report a home damage claim using my supposed business insurance which covers any home I'm doing work in. I explained to Mike my situaton, Mike assured me that I would be covered 100% before getting off the phone with him. 1 hour later Mike calls me back saying that the policy wasn't issued because of a bounced check. Well this check was issued initially 8/27/08 when I signed on. Ironically the check wasn't cashed until 12/1/08 so I visited the bank to inquire about this check. The bank informed me that November 29th 2008, was the first time this check was ever presented to them and it cleared Dec. 1st 2008. The bank also gave me a copy of the front and back of the check, the also illustrated to me that the back of the cancelled check shows all activity on a check being presented for payment.The check never bounced!!!! This has been one nightmare after the next dealing with this shady individual so stay away from this insurance gangster. I'm still fighting this guy but had to let you guys know how he plays................KPhila, PennsylvaniaU.S.A.									",  Insurance Agencies 
 Nationwide Financing ,"  Nationwide Financing  7210 Jordan Avenue #B107 Canoga Park, California U.S.A. ","", 818-444-7315,"Nationwide Financing - Nationwide Finances - Money Tree Lending Fraudulent Leads, Call the FBI 310-477-6565 and report them Canoga Park California","										Don't do business with this company. I searched them on another search engine and nothing came up sticking to google. Got a call from Doug Snyder who sent me in writing that the leads were for homes in escrow and the client had no agent. He bugged me for a month and even spoke to a referral who said it was all on the up and up. I guess he was in on it too. I was going to do a credit card but they said they were not doing credit card anymore ( I wonder why) and ask for a check info at the last minute. If you do decide to do business with them I suggest insisting on credit card, better chance of getting money back from the credit card company.Like the other reports, leads are fraudulent if you get any. I was suppose to have it sent to my email nothing; can't log into their system. Run from this company I have been contacting agents as the FBI wants anyone who has lost money to call them. I am a little embarrassed that I got fooled by this company. If it looks too good to be true then it is.FBI LA office 310-477-6565. Please call if you lost money.KTorrance, CaliforniaU.S.A.									",  Insurance Agencies 
 Farmers Insurance ,"  Farmers Insurance  Farmers.com 4680wilshire Blvd. Los Angeles, California U.S.A. ","", 888-,Farmers Insurance deceptive and possibly fraudulant billing practices Los Angeles California,"										first they inundate you with paper [4 to 5 pieces of mail a week] then they charge you 15$ everey time you make a policy change. Now I have a collection letter for a bill that was supposed to be an automatic deduction a year ago even though I dropped them over 6 monthes ago and I was told at that time that my account was paid up.Rc4995Kearney, NebraskaU.S.A.									",  Insurance Agencies 
 Huggins Financial Group ,"  Huggins Financial Group  2450 Atlanta Hwy., Suite 1303 Cumming, Georgia U.S.A. ","", 770-781-0561,Huggins Financial Group Representing The Hartford Life And Annuity Insurance Company Agents should be very careful with these people. Cumming Georgia,"										My experience with the Huggins Financial Group was disappointing to say the least.They hook you by advertising ""NO PROSPECTING"".  Of course, they charge you $24 per lead.  Jeff Huggins appears to be a very nice person who has been very successful in the insurance business.  His sales pitch was very appealing.  However, after they make you pay $500 to simply join the company as a 1099 agent. Then they turn you over to a man named Frank Vandersande, a successful salesman turned General Agent.  He conducts all the training.  You receive training to sell one product, a Universal Life Product specifically geared to the mortgage protection market.  I found Frank to be extremely arrogant and incredibly pushy and rude.  He didn't like answering questions, preferring to tell me to  say exactly what he told me to say.  He liked to say, ""You don't need to think.  We've done all the thinking for you.  All you need to do is EXACTLY what I tell you to do.""The training seemed rushed and incomplete.  In talking with others in the training class, along with a few agents who had been there for a short time, it seemed to me that very few really understood the policy we were selling.  I became afraid to ask Frank any questions because of his rude and unprofessional manner.After a couple of weeks of Frank's rudeness, I quit.  As it turns out, I was typical.  Most people who pay their $500 and go through the training, then start paying $24 per lead and endure Frank's rude manner soon quit.  I just caution anyone considering this opportunity to BEWARE!BruceMarietta, GeorgiaU.S.A.									",  Insurance Agencies 
 InsuranceLeadz ,"  InsuranceLeadz  309 S. 4th St., Ste. 212 Columbus, Ohio U.S.A. ","", 877-225-3239,InsuranceLeadz Don't waste your money Columbus Ohio,"										I had the same experience.  I was told that no more than two other agents would get the leads.  I called the leads right away, and by the time I got to them, they'd already received calls from at least four other agents, and he prospects were ticked off because 1) they were ambushed with calls, and 2) they had no idea their name was being sold.  Also, they put me on an automatic re-bill, when  I was told that I would reach the end of my first $100 and then have to direct them to re-bill.  What a waste of $300!  I'll never use them again.FrankOak Park, IllinoisU.S.A.									",  Insurance Agencies 
 ADRIANAS INSURANCE ,"  ADRIANAS INSURANCE  HAVEN AVE, ONTARIO, California U.S.A. ","", 877-639-7777,ADRIANAS INSURANCE ALL OFFICES ADRIANAS INSURANCE IS COMMITTING INSURANCE SCAMS ONTARIO California,"										This report is being written for the thousand or maybe hundreds of thousands of customers who were stooped into buying and are now insured through ADRIANAS Insurance. Beware of high prices. Make sure you understand what you are buying before you sign the insurance papers.  Adrianas Insurance preys on the innocent people who do not have a license to drive but need to have insurance on their vehicle because they need it to go to work to support their families. Yes I am talking about latinos immigrants. That is her bread and butter. Especiall now that the economy is so bad. She charges them high fees and says they are getting the best coverage, when in reality she gets them on a liability insurance only.Currently she has pending lawsuits because her ""INSURANCE AGENTS"" do not sign the insurance applications like they should and the reason they are not signing them is very simple, she has unlicensed, undocumented workers and managers working for her not only selling the insurance, but also underwriting the insurance policies. Thats right ILLEGAL ALLIENS. I know this because I was employed by this company at one time. This so called Insurance company is not an Insurance company but a broker. She has offices all over the Los Angeles area. Its really a shame what she is doing not only to the customers but to her employees also. Im surprised she has not been caught or fined, but the reason she has not been caught is because once again her employees are scared to speak out and report her to the department of insurance because of their legal status. And of course she takes advantage of that and treats her employees very unfairly. Currently she is one of the biggest agencies for insurance in California and is very very well known throughout the latino community. There is alot of advertisements on tv, radio, and hispanic magazines. They have a website, WWW.ADRIANASINSURANCE.COM, and they advertise zero down and low monthly payments for auto, commercial, motorcycle, rv, health and life insurance. Are you kidding me.Not many people know this,but It is illegal to not charge for insurance. So next time you are shopping around for an auto insurance think twice about where you shop, and help me in challenging the department of insurance to place harder guidelines on these companies.Anonymousfontana, CaliforniaU.S.A.									",  Insurance Agencies 
 Nationwide Insurance ,"  Nationwide Insurance  P.O. Box 147080, Gainesville, Florida U.S.A. ","", 717-657 6524,Nationwide Insurance If you cancel your policy with Nationwide they will create things to charge you for. Gainesville Florida,"										Having had a business liability policy with Nationwide for the past 4 years I chose to drop them to get a good package rate for workers compensation and general liability with another company. Shorly after this I recieved a bill that stated that I owed them $851.00 as the result of an insuranse audit covering the period from 7/10/2007 to 7/10/2008. My insurance rate is based on the payroll and according to my records we owe them around $290.00. I have always paid them based on payroll but for some reason I was told that they charge a minimum amount covering the owner. I told them that this was odd that I had never been charged this before we cancelled with them. I also ask them to reveal in the policy where this is stated and was never given an answer. I feel that they invented this policy due to the fact that I cancelled with them and posibly due to they're $346.4 million dollar loss for the third quarter of 2007. I have auto insuranse with them now but will shortly be cancelling this as well. I will make up my losses by getting a cheaper auto policy. I hope to see a $346.4 BILLION loss for Nationwide in 2009.RobertPrinceton, West VirginiaU.S.A.									",  Insurance Agencies 
 EverHome Mortage ,"  EverHome Mortage  2167 Beach Blvd Jacksonville, Florida U.S.A. ","", 800-669-9721,EverHome Mortage What about escrow? Jacksonville Florida,"										In my escrow is payment for Life Insurance on my house.  I received  a ""notice of lapse"" from said Company and when I called them I was told that EverHome is not paying them.  I wonder if they are paying my takes and home owners insurance since these are in my escrow as well.R. c. m.Gulfport, MississippiU.S.A.",  Insurance Agencies 
 Direct Auto Insurance ,"  Direct Auto Insurance  2813 Business Park Memphis, Tennessee U.S.A. ","", 800-456-1586,Direct Auto Insurance direct insurance wants to rearend you again after their insured already did it once Memphis Tennessee,"										march 17 2007 i was sitting at a red light.a four lane road did not stop this driver from driving into the trunk of my my new caddillic.even before it was tottaled direct insurance could not get an okay to even get me a rental car.fourty six days later i got my own through my insurance.they have paid nothing on my doctor bills.they helped invent the word underinsured.i sued them in civil court for bad faith only to find out that a third party cant sue a insurance co.another $1000 dollars wasted to get justice.the judge informed me of the law but told their lawer it was their obligation to get a rental for me.the insurance law is made to protect the insurance companies not the victims.the law says you have to be insured but having $10k worth of insurance is same as being uninsured.the laws need to be changed because all insurances are higher to help these companys keep all their moneys.they wait you out to get you to take nothing.ived emailed nashville three times last week only to be told that it is directs primary dutie to defend their insured.maybe i should have not been sitting at that red light.as time goes by i think they will be asking me to pay for the front of his car that rearended me.help get people in office to change the laws that protect direct insurance co. take advantage of the people that have to driveTommy ****BLUFF CITY, TennesseeU.S.A.									",  Insurance Agencies 
 Edgewood Insurance ,"  Edgewood Insurance  1 City Blvd. W Orange, California U.S.A. ","", 714-939-7574,"Edgewood Insurance Unfairly Fires Employees and are Rude, Unethical, and Sexist Orange California","										Do not do business with Edgewood Insurance. They are a terrible company with no integrity.   You can tell a lot about a company based on the people they employ and also on how they treat their employees. Their employees, for the most, are awful. Patty Aguayo is the Administrative Secretary. She talks about employees behind their backs and is rude to their faces. Those she is rude to have never done anything to her, but she singles them out  and treats them with no respect. She has a clique with a few other  ladies  in the office. If you are not in her little clique, you'll get laughed at, made fun of, and talked about. She is a bitch. Other ladies in the office are two-faced: they'll act nice when you're around, then talk about you behind your back. Other ladies basically ignore you, except when they are giving you dirty looks for no reason.One of the worst people they have employed is Tom Donahue. I cannot believe this company lets him work there. He has absolutely no respect for women. He is a womanizer and completely obsessed with sex. He'll sleep with anything; and if you don't sleep with him fast enough, he'll ditch you.  I am shocked that this company would employ someone with no character, no morals, and no ethics.  And he is also known to charge a higher commission that most, so if clients go through another broker they'll likely be able to save some money.The company has no integrity and no regard for the law. They purposely break the law. If someone gets hurt and has to take time off, while that person is away the company will rename the hurt persons position so the person doesn't have a job to come back to. And then they'll hire someone else to fill that position. Now their job still exists, the same duties are still there, it's just called something else and now someone else is doing it; and Patty and Management are open about it to employees: people who work there know exactly what's going on. It's outrageous, completely unethical behavior. I wouldn't want people like this or a company like this handling any of my accounts.This is a terrible, unethical company with terrible, rude, unethical employees and should be avoided.Helpful PersonLong Beach, CaliforniaU.S.A.									",  Insurance Agencies 
" HealthMarkets, Alliance For Affordable Services, Midwest Nat'l, Cornerstone America, Carl Grimshaw ","  HealthMarkets, Alliance For Affordable Services, Midwest Nat'l, Cornerstone America, Carl Grimshaw  9666 Businesspark Ave # 210 San Diego, California U.S.A. ","", 858-530-9846?,"HealthMarkets, AlliHealthMarkets, Alliance For Affordable Services, HealthMarkets, Alliance For Affordable Services, Midwest Nat'l, Cornerstone America, Carl Grimshaw Invited me in for an interview, then refused to interview me and others for age, sex, race. San Diego California","										Carl Grimshaw from Alliance for Affordable Services, or HealthMarkets or Midwest National, or Cornerstone America (can't really figure out which is the parent company) sent me an email stating that he found my resume online and invited me in for an interview.  I walked in and was led to a room full of other people and realized that instead of a personal interview I'd have to view a long presentation. We were asked to place a copy of our resumes on the front table and I took a seat near the front.  Mr. Grimshaw spoke for roughly 40 minutes and I was actually interested in the opportunity and based off of my background felt I would be an excellent candidate.  He then stated that the next step would be for those not interested to leave, and that he would proceed with personal interviews of those who remained.  Mr. Grimshaw then walked up to various people and shook there hands (including myself) and said thanks for coming.  I just thought he was being nice, but then realized after the others whose hands he shook were leaving, that he was basically stating he wasn't interested.  I was a little pissed off because what was he basing this on, looks?  He surely didn't review my resume because it was on the table at the front of the room.  Then I realized every person that was remaining was male, and white.  Though I would have been an excellent fit with the firm, I surely don't want to work for a racist or bigoted company.  It's sad too because when you google any of the business names a bunch of terrible reports pop-up.KozandSan Diego, CaliforniaU.S.A.									",  Insurance Agencies 
" Consumer Driven Benefits Association ,CDBA, Charles Boyd, Wholesale Insurance Marketing Inc ","  Consumer Driven Benefits Association ,CDBA, Charles Boyd, Wholesale Insurance Marketing Inc  515 New Jersey St. Suite G Redlands, California U.S.A. ","", 800-303-8110,"Consumer Driven Benefits Association CDBA, Charles Boyd, Wholesale Insurance Marketing Inc Steals from his agents and his clients! Redlands California","										It looks as if this company not only steals money from it's agents, but also it's clients! Does anyone want to do something about this?Very Upset!Very UpsetBlackwood, New JerseyU.S.A.									",  Insurance Agencies 
 Josh Docktor Insurance Services ,"  Josh Docktor Insurance Services   Fort Lauderdale, Florida U.S.A. ","", 954-713-6268,"Josh Docktor Insurance Services Primarily Health Insurance Purchased a product, then did a reversal on his credit card Fort Lauderdale Florida","										Mr. Josh Docktor purchased a marketing plan with us. (MCS) and after we got half way through the plan he did a reversal throught his credit card company and keep all the leads we sent him. He is a dishonest person and would not suggest doing business with him for anythingGarysavannah, GeorgiaU.S.A.									",  Insurance Agencies 
 Mike Lentini ,"  Mike Lentini  talkwithmike.net Denton, Texas U.S.A. ","", 866-515-9320,Mike Lentini - Medical Insurance Direct - Talkwithmike.net What a JERK! Denton Texas,"										Mr. Lentini is such a sleazeball. A few months ago, I went online requested a health insurance quote for myself.Mr. Arrogance was one of the many agents who followed up.I wanted a high deductible co-pay plan, and all would offer me was a 500 deductible plan. He went on to push what he wanted me to get. After I told him I didn't appreciate his approach, he called me an idiotic hick.And after doing a google search on Mike Lentini, I come to find he is a dead beat dad as well!Be careful if you are considering Mike Lentini as your insurance broker!Buyer Beware!P.S. The next day a very nice female agent called me and gave me what I wanted.Beenburnedbeforeaustin, TexasU.S.A.									",  Insurance Agencies 
 NAA - National Agents Alliance ,"  NAA - National Agents Alliance  1214 Turrentine Street Burlington, North Carolina U.S.A. ","", 336-227-3319,"NAA - National Agents Alliance, Breach of contract, excessive bank drafts after termination Burlington North Carolina","										Your NAA contract or contracting is not worth the paper it is written on, they make up the rules to suit them. I was terminated over the phone, not in writing by normal mail as your contract says. I was terminated for doing exactly what my recruiter talked me into doing with my former employer. They want you to do all kinds of contracting before you leave your employer, but don't contract with some one else when you are with NAA. No where in your contract does it say you can be terminated instantly for any thing. When they terminate you they stop all your commission advances and you get paid a little bit every time some one pays their premium. They also continue to debit your account even though you try to discontinue all their little extras, they don't return calls even after several attemps, but they still debit your account. They tell you they refuse to release you from any contracts for 6 months, but you can continue to write business and let ever one in your upline continue to make money off you. Just when you think you have your new business all set up and you try to write some businees with one of the companies you find out it has been refused because they have now terminated your contract with that company, you can't transfer it now you have to re apply with another agency. What do you tell your client then? This company and it's people are ruthless and vengefull. Do your self a favor and walk away, they take half your commission and tell you not to believe what you read or hear about the real world.KBonita Springs, FloridaU.S.A.									",  Insurance Agencies 
 CitiWide Lending Group ,"  CitiWide Lending Group  2207 Concord Pike #617 Wilmington, Delaware U.S.A. ","", 888-814-8897,CitiWide Lending Group Company commits fraud against insurance agents Wilmington Delaware,"										I received an unsolicited fax on 03/12/09 from Jackie Miller with CitiWide Lending Group. I then called CitiWide and was referred to Hubert David who said they have a referral lead program for insurance agents. Hubert David said the leads are people who need homeowners insurance in order to get their mortgage loan processed, he then faxed me information on the program which required authorization to debit my checking account. I researched CitiWide Lending Group and was unable to find any information that they are a licensed Mortgage Lender. According to the Delaware Department of State: Office of the State Bank Commissioner CitiWide Lending Group is not licensed in the state of Delaware.I believe CitiWide Lending Group is attempting to defraud insurance agents by getting the agents bank account info and then deducting money under false pretense. They DO NOT have a license in the state of Delaware for mortgage loans, the business license that they do have was recently obtained as of 02/25/2009 which shows ownership by another name: New Castle Management & Consulting, LLC.TomVan Nuys, CaliforniaU.S.A.									",  Insurance Agencies 
 Kuhne Insurance Agency ,"  Kuhne Insurance Agency  615 S. Semoran Blvd Orlando, Florida U.S.A. ","", 407-275-6000,Kuhne Insurance Agency Unethical business behaviour - cancelling all insurance policies when only 1 requested Orlando Florida,"										I would advise not using Kuhne Insurance Agency. Mary Kuhne has been difficult at best in trying to carry on a business relationship in the insurance realm. Always seemed to be doing things in the insurance company's interest rather than her own customers. Her company provided both General Liability and Business Automobile insurance for us at a very substantial rate. We had questioned her on our rate and she always defended it. Recently we decided to ""shop"" our general liability and found a company for considerably less. After making sure we had the new coverage in place, we contacted Mary Kuhne to cancel our old policy. She responded by saying, I've cancelled your general liability policy per your request, but am also canceling your auto insurance policy as well. This we did not request. Her actions were similar to a snotty, spoiled brat - leaving us without insurance, even though our policy was paid and there have been no claims against us.This type of behavior is what makes insurance agents look bad.HarryMt Plymouth, FloridaU.S.A.									",  Insurance Agencies 
 Wes Staub Agency ,"  Wes Staub Agency  3845 N. Garland Ave., #300 Garland, Texas U.S.A. ","", 972-496-6800,"Wes Staub Agency, An Allsate Agency is using the old bait-and-switch tactics to sell insurance Garland Texas","										I received a flyer in the mail from Wes Staub Allstate Insurance Agency in Garland, Texas. The flyer was touting the fact that they could get my annual homeowner's insurance premium down to $529 per year with the replacement cost of my house at $151k.   The exact words in very large type were Your Annual Premium Rate Estimate - $529.27.  There was a disclaimer in tiny, almost unreadable print at the bottom stating this may not be the actual rate.As I am currently paying $852 per year, this sounded too good to be true.  I called the agency on 03-13-09 and spoke to a girl named Daisy.  I gave her my information and she said she would get together an exact quote and call me back.  When she called back, she said my annual rate would be $1206 per year with a replacement cost of my house at only $149k.I asked her what happened to the $529 per year rate it stated on their flyer.  She said that was just an estimate.  So the actual quote was over twice the amount of the estimate quoted on the flyer.  I spoke to owner Wes Staub and told him this was a bait-and-switch tactic and was dishonest.  He defended his advertising practice of luring potential customers into calling him with this deceptive advertising by saying I get some business off these flyers.I told him this bait-and-switch advertising was dishonest and that they are intentionally misleading people into calling them by advertising a very low rate and then switching them to the real rate for their homeowner's policy.  Wes Staub was adamant about this business practice as being something that was acceptable to do.I will be filing a compliant for deceptive advertising with the Texas State Board of Insurance and any other agencies I can think of. I would advise anyone not to do business with the Wes Staub Allstate Insurance Agency as Wes obviously feels it is OK to use the old bait-and-switch tactic on unsuspecting homowners.KentmanCarrollton, TexasU.S.A.									",  Insurance Agencies 
