 winheller ,"  winheller  Nymphenburger Str. 4 munchen, Select State/Province Germany ",www.winheller.com,  +49 (0)69 76 75 77 80,""," BIG SCAMMER LAWYER FAKE!!! REQUIRE DEPOSIT. REQUIRE ESCROW ACCOUNT. AT THE END NO RESULT! MILLIONS PROMISES.. ZERO RESULTS. BE AWARE. Jens Koch, LL.M., M.C.L. German Attorney at Law, Attorney-at-Law (New York) WINHELLER Attorneys at Law Corneliusstr. 34, 60325 Frankfurt am Main, Germany Tel.: +49 (0)69 76 75 77 80 | Fax: +49 (0)69 76 75 77 810 E-mail: j.koch@winheller.com | Internet: http://www.winheller.com WINHELLER Attorneys at Law is a member of The International Society of Primerus Law Firms: http://www.primerus.com WINHELLER Rechtsanwaltsgesellschaft mbH Registered office: Frankfurt am Main; branches in: Berlin, Karlsruhe, Hamburg, Munich CEO: Stefan Winheller; company register: Local Court Frankfurt am Main, HRB 88721 ",  Attorneys & Legal Services 
 Dishon & Block ,"  Dishon & Block  10 Truman St. Irvine, California USA ",www.cadivorce.com, (877) 615-6620,""," Aaron Dishon Posted by a Divorce client, Overall rating  PoorTrustworthy  PoorResponsive  PoorKnowledgeable  PoorKept me informed  Poor  I do not recommend Aaron Dishon. I hired Aaron 6-12 months ago. Aaron handled my Divorce / Separation matter.  I've been a client of Dishon & Block for over 7 months now.  Attorney Aaron  Dishon played it very professional at the beginning, he had all the time in the world to listen to your case. As soon as I wrote him a check for $15,000, he never returned my phone calls and I was pushed to one of his unprofessional and abrupt staff. Carrie Block doesn't know much about pretty much anything. This firm keeps on dragging my case from one hearing to another,  month after month and it's been 7 months and I haven't been able to see my daughter  I asked him for a refund and as usual refused to even return my phone calls. Do NOT make a fatal mistake and hire him to do anything for you. I find him incompetent and dishonest. I would never recommend him to anybody.   ",  Attorneys & Legal Services 
 MBS Litagation of NEW YORK ,"  MBS Litagation of NEW YORK  40 Wall Street New York, New York USA ",Wwww.mbslitagation group.com, 646-824-1771,""," MBS Litagation of NEW YORK Larry Morris , Michael Tarter, Brian at MBS Litagation, and John Ellison . MBS is a rip off as well as Larry Morris owner of the Freedom home Team in Ft Lauderdale Florida. he goes around soliciting his services to homeowners to stop foreclosure....it is a SCAM!! Do not give him your money, you will never hear from him again. Larry talked us into filing into a tort claim with out mortgage company although we were not in any foredlosure what so ever, er trusted him as he was a friend and mento for many years. We filed the paperwork with him as well as paid him 5,000 in dollars In July 2013. he then turned the file over to MBS Litagtion Group in New York City, we learned thatntheyncashed our 5,000 check in August 2013. We got no response of any kind from them..we have spoken to their senior Litagation officer John Ellison on toe occasions, he sent out new forms, ones we have already signed with Larry. he stated the Michael Tarter handles the money side and the filing Of the tort. As of today December 5th 2013 we have gotten no response and our 5,000 is still missing. After writing this we are filing with the BBB against them as well as a hire an attorney for the 5,000 and damages, we have proof of the check as it came from our financial institution..one hand in this company knows what the other is doing, they are very unprofessional because they will not follow up with you as to what you have paid for, as far as we are concerned they have lied and stolen from us ...this will not be left unaddressed.  DO NOT DO BUSINESS WITH FREEDOM HOME TEAM IN FT LAUDERDALE FL, UNDER MANAGEMENT OF LARRY MORRIS! Or do any business with MBS LITAGATION GROUP IN NEW YORK CITY WITH MICHAEL TARTER OR JOHN ELLISON.  You have been warned!!! pissed off ",  Attorneys & Legal Services 
 Barclay Capital ,"  Barclay Capital  5303 Spine Rd Gunbarrel, Colorado USA ",Askbc.com, 888-283-6541,""," They are a scam and will take your money and don't do the work and will have ur team call u and ask you for more money even though you just paid them thousands to work ur case that they originally tell u is 1 price start to finish which. They have changed there name 3 times cause of the scandalous things they have done. So they changed there name so they have a good bbb report.   There employees use fake names cause they can't use there real names due to ripping people off or there prison records that they don't want you to find. They lie and say they are the largest tax resolution firm in the country which there not, depending on what other firm your already talking to or working with they lie to say they have been open for 16-26 years which is a lie.they have people call you saying there record analysis and to get you free information on how to get your tax liability reduduced which is a lie it's just to get you to a more experienced sales men to lie to you and throw dirt on other companies, attorney's and or whoever you have working on your liability.   I warm you do not hire them they will charge you not do any work and then have another person call you and say they need more money to resolve your case, which is a lie it's jus to get more money from u ",  Attorneys & Legal Services 
 Kristal Wilson ,"  Kristal Wilson   Long Beach , California USA ","", ,""," Kristal wilson is fake, She's not a lawyer, she's not a paralegal, she's a convicted felon located in Long beach,CA. She does business as jkb consulting services. She used people name to open her business, she's not a notary public, she works under people license and claimed to be a lawyer. I gave her $4500 to work on a lawsuit for me and she run with the money. Until today's date, I can't find her. She stole my money. She lives with her mother in the prject and she has no car to get around. She does taxes for people and gets all the homeless social security number, and stole their income tax check. Hopefully IRS can track her down. If you know about her please reply to this message so I can get my money.  ",  Attorneys & Legal Services 
 Charles Ticker Law Office ,"  Charles Ticker Law Office  7030 woodbine ave. Markham, Ontario Canada ","", 4168004342,""," I am writting this report because I am very concerned that good people should be warned about hiring this firm for any legal work.  I first approached this firm about a year ago. My first visit was with a clerk named Rhonda binstock. What a nightmare this women turned out to be. at first she seemed fine but after a few meetings I noticed that she always had the smell of alcohol on her breath, and often slurred her words obviously from the consumption of to much alcohol. At one meeting she made sexual advances on me in a closed conference room. I was shocked. The legal work that i paid for was done in a sloppy unprofessional way.  I later looked up Rhonda binstocks name and found out some unbelivable facts about her on rip off report and other sites. She is an alcoholic, cocaine user, it even mention other terrible attributes which I can't even bring myself to write. How charles ticker can hire such a women is beyond me. However that reflects the work of this law firm. Please stay away from this firm, go somewhere else.   thank you ",  Attorneys & Legal Services 
 Kattman and Pinaud ,"  Kattman and Pinaud  4069 Atlantic Blvd, Jacksonville, FL 32207 Jacksonville, Florida USA ",jaxjustice.com, 904-398-1229,""," I wish I had posted on here earlier, to save others from the same fate.   I was completely ripped off by a moving company that took my belongings to a storage unit and held it hostage for additional monies, the basic nightmare of moving companies that you hear  I had just moved to Jax and utilized the referral system of the State Bar to find an attorney.  Mr Pinaud was referred and he assured me that he easily take this case even though the moving company was in another state.     I submitted pictures, documents, copies of payments, you name it.  After weeks and weeks, then months and months of no response to my calls and queries, I went to his office to get all my documents back so I could get a real attorney that communicated with not only me, the client, but the offending party.     He refused to come out, refused to communicate in any way and what tattered and few pieces the secretary provided for me of my file, there were NO documents or attempts to even contact the moving company. (Meanwhile the moving company was successfully sued by another party for the same reason).   In my frustration, I contacted the State Bar of Reviews and not only did they barely respond to my letters, I discovered that Mr Pinaud was ON the board of reviews.  Interesting.  After weeks of demands, he FINALLY provided one letter that he supposedly sent to CA, with no proof of any contact with the moving company.  He suspiciously never had that letter or mentioned it prior the the Bar Review.     It has been a few years, but I hope this helps anyone interested in utilizing this particular attorney.  I am sure they do some reponsible actions for others, but he was a terrible, irresponsible attorney for me.  I finally got my items from the moving company by paying over $1500 extra, but half was missing or distroyed.  Because of this attorney, I had no options for justice and took a huge loss, losing priceless family momentoes, losing so much money and feeling like I got ripped off twice. We tried to utilize other attorneys but Mr Pinaud mysteriously had lost the evidence and tried to say that I never gave him any.   If there is a rebuttal to this posting by Mr Pinaud, he certainly will have put more energy and effort into a public report than he did into my valid case.  I wish I had read other's reports that are now on the internet before I retained him.  I can only let karma take care of injustice, but glad I can help it along with warning others.   ",  Attorneys & Legal Services 
 Charles Ticker Law Office ,"  Charles Ticker Law Office  7030 woodbine ave. suite 500, Markham, Ont. L3R6G2 Markham, Ontario Canada ","", 4168004342,"","  This is a warning to all individuals that are seeking legal services from Charles Ticker Law. All my  encounters unfortunaltley was with a one Rhonda Binstock as well as Mr.Ticker. Rhonda had to have been the most unproffesional individual I have ever met and dealt with . She was extremely rude, unpolite and at certain meetings smelled of alcohol. How this women even holds a job there is beyond me. She even propositioned me for sex. I told her I was married but that didnt stop her from constantly calling me on my cel number. The Work that provided to me was some of the worst legal represenation I have ever had, what a waste of money. Please I urge you to stay away from this law firm.   Thank you, Peter T   ",  Attorneys & Legal Services 
 ROYAL BANK OF SCOTLAND AND BARRISTER DAVID OBU CHAIMBERS ,"  ROYAL BANK OF SCOTLAND AND BARRISTER DAVID OBU CHAIMBERS  PARK STREET LONDON , Select State/Province United Kingdom ","", ,""," dear sir iam indian , iam spend nearly 35 lakhs indian rupee to get my uk winning mobile award of 2.50 pounds, sofar i did not get it, huge fraud. iam poor and poverty old man ,kibly help me ",  Attorneys & Legal Services 
 Andrew Nimtz ,"  Andrew Nimtz  4890 Kipling St Wheat Ridge, Colorado USA ",http://www.thedailylawyer.com/andrew-nimtz-colorado-bar-association/, (303) 422-7011,""," I recently received an unfilled 'lawsuit' from Andrew Nimtz from NSF Collectors, Inc., for Complete Family Care. The complaint claimed that I owed $100 for services rendered in late 2007 that my insurance provider at the time, refused to pay for some reason. Complete Family Care, P.C. never advised me of this and if they did, I would have called the insurance provider and would likely have been paid and if not, I would have paid it - it's not much... After speaking with Andrew Nimtz from The Law Office of Andrew Nimtz he advised me that they made an attempt by sending letters to an address I didn't recide at. In addition, nothing ever was reported on my credit, if it was - you can bet I would have jumped on the debt. Instead, Andrew is using a common bullying tactic in attempt to make a quick, chunk of change on something he put obviouslly little effort in. [continued below]....																			..... If his skip tracer knew what he was doing, they could easily find out where I lived as it's plastered all over the internet and a simple 'Google search,' would have done the trick. After further research, I also learned that Mr. Andrew Nimtz has a criminal record and was suspended for quite some time, in fact I am surprised he wasn't disbarred. Source: cobar.org/tcl/tcl_articles.cfm?articleid=8296 No. 13PDJ056. People v. Nimtz. 07/22/2013. Attorney Suspended. The PDJ approved a conditional admission of misconduct submitted by the parties and suspended Andrew Steven Nimtz, attorney registration number 30081, from the practice of law for one year and one day, with sixty days to be served and the remainder to be stayed pending completion of a one-year period of probation with conditions. The suspension was effective August 1, 2013. Nimtz represented a client whom Nimtz knew to be prohibited from obtaining a license to operate a medical marijuana dispensary due to a pending tax lien. For his client to continue operating the dispensary, Nimtz applied for the license in his own name, even though the client, not Nimtz, owned the dispensary in question. The State of Colorado granted Nimtz a license. After a police search of the dispensary, Nimtz was charged in Adams County with two class 4 felonies. On July 26, 2012, he pleaded guilty to possession of marijuana, a class 1 misdemeanor. Nimtz was sentenced to serve one year of probation, to pay fines and costs, and to complete forty hours of public service. His probation terminated early on January 9, 2013. Nimtz’s misconduct constituted grounds for the imposition of discipline pursuant to CRCP 251.5, and violated Colo. RPC 1.2(d), 4.1(a), and 8.4(b).   At this point I am challenging Mr. Nimtz and Complete Family Care P.C., in Northglenn, CO in court and will update this report with the outcome. Consumers need to learn that they can stand up against bullying attorneys like Mr. Nimtz.  ",  Attorneys & Legal Services 
 Ropes & Gray LLP ,"  Ropes & Gray LLP  800 Boylston Street Boston, Massachusetts USA ",www.ropesgray.com, 6179517371,"","   No further explanation required.... Hello All, Thank You all for expressing your opinions on this renovation to me. If you have yet to please consider emailing me your opinions so they can be given out. Also, to be fair the response to my emails from the Norton/Chapin family is below.- David Chapin's (husband of Lauren Norton) only statement from the official Ropes & Gray, LLP mail system to [...] ____________________________  From: Chapin, David C. [mailto:David.Chapin@ropesgray.com] Sent: Thursday, September 27, 2012 8:53 PM To: Subject: Re: AYC - Laurens Recent Correspondence You, Sir, are an idiot David C. Chapin ROPES & GRAY LLP T(BOS) +1 617 951 7371 | T(NY) +1 212 596 9452 | M +1 617 365 9170 | F +1 617 235 0015 Prudential Tower, 800 Boylston Street Boston, MA 02199-3600 david.chapin@ropesgray.com www.ropesgray.com Circular 230 Disclosure (R&G): To ensure compliance with Treasury Department regulations, we inform you that any U. [continued below]....																			.....S. tax advice contained in this communication (including any attachments) was not intended or written to be used, and cannot be used, for the purpose of avoiding U.S. tax-related penalties or promoting, marketing or recommending to another party any tax-related matters addressed herein. This message (including attachments) is privileged and confidential. If you are not the intended recipient, please delete it without further distribution and reply to the sender that you have received the message in error. ",  Attorneys & Legal Services 
 John Dunn ,"  John Dunn  2 North West Court Little Rock AR 72212 , Select State/Province USA ",mortgagefraudexamineremail.com, 501-3255301,""," I hired John Dunn 10/23/2012 to perform a forensic mortgage audit on my Florida property so i can submit to my attorneys and help with the foreclosure proceeding. I paid him $1,500  for the audit and services . He never provided the audit and has not responded to neumerous emails correspndences or phone contacts. The last email that i received from him was on September 17, 2013 and he said if i am requesting a refund i need to contact the parent company,  c/o John Dunn, President and  ask for a complete refund. I sent him a email  asking  for the name and address or contact information and i stated that i did not send a check to the parent company but to him. He did not provide any additional information and send me an email saying not to contact him any more.   ",  Attorneys & Legal Services 
